Cross reference

Numeric constants
-1:	1180, 1350
" TOUCHBACK ":	380
" TOUCHDOWN ":	380
" TRICKY RUN":	360
" WON THE TOSS":	400
" YARD ":	350
"***":	760, 2600, 2770
"***  FUMBLE AFTER ":	1220
"***  FUMBLE.":	1240
".":	700
".  ":	1020
"1= SIMPLE RUN; 2= TRICKY RUN; 3= SHORT PASS;":	240
"4= LONG PASS; 5= PUNT; 6= QUICK KICK; 7= PLACE KICK.":	250
": ":	920
"BALL ON ":	350
"BATTED DOWN.  ":	1460
"CHOOSE YOUR OPPONENT":	270
"COMPLETE.  ":	1310
"CREATIVE COMPUTING  MORRISTOWN, NEW JERSEY":	20
"DARTMOUTH":	290
"DO YOU ACCEPT THE PENALTY":	2920
"DO YOU ELECT TO KICK OR RECEIVE":	470
"DOWN: ":	2370
"END OF GAME  ***":	910
"FIELD GOAL ***":	1840
"FINAL SCORE:  ":	920
"FIRST DOWN ":	760
"FOR ":	2770
"FTBALL":	10
"GAIN ":	380
"GAME DELAYED.  DOG ON FIELD.":	1080
"GOAL TO GO":	2390
"ILLEGAL PLAY NUMBER, RETYPE":	990
"INCOMPLETE.  ":	1440
"INCORRECT ANSWER.  PLEASE TYPE 'KICK' OR 'RECIEVE'":	530
"INTERCEPTED.":	1340
"JUNK":	385
"KICK":	350
"KICK IS BLOCKED  ***":	1710
"KICK IS GOOD.":	2630
"KICK IS OFF TO THE SIDE":	2680
"KICK IS OFF TO THE SIDE.":	1820
"KICK IS SHORT.":	1770
"NEXT PLAY":	950
"NO":	2940
"PASSER TACKLED.  ":	1390, 1540
"PENALTY ACCEPTED.":	3100
"PENALTY REFUSED.":	3080
"PUNT":	370
"RECEIVE":	350
"RUN BACK FOR ":	350
"SAFETY***":	380
"SCORE:  ":	2820
"THIS IS DARTMOUTH CHAMPIONSHIP FOOTBALL.":	220
"TOUCHBACK FOR ":	700
"TYPE 'YES' OR 'NO'":	2960
"YARD LINE":	360
"YARDS TO GO: ":	2410
"YES":	2950
"YOU WILL QUARTERBACK DARTMOUTH. CALL PLAYS AS FOLLOWS:":	230

Functions
ABS:	620, 650, 980, 1210, 1370, 1620, 1760, 1780, 2220, 2240, 2280
INT:	390, 590, 630, 970, 1120, 1160, 1270, 1400, 1490, 1550, 1580, 1600, 1640, 1690, 1990, 2160, 2870
RND:	390, 590, 630, 900, 1030, 1040, 1070, 1130, 1170, 1430, 1890, 1990, 2040, 2160, 2290, 2610, 2870
SGN:	2250
TAB:	10, 20

User-defined functions
FNF:	410, 610, 640, 1030, 1200, 1360, 1620, 1720, 1750, 2210, 2380, 3140, 3160
FNG:	420, 2340, 2410, 3020, 3070

Variables
A=:	1990, 2160
A:	2000, 2170
A$=:	480, 2930
A$:	510, 2940, 2950
D=:	750, 2360, 3120
D:	1330, 1590, 1630, 1880, 1940, 2020, 2350, 2360, 2370, 3020, 3060, 3120
E=:	500, 2470, 2490
E:	510, 520, 550, 2500
F=:	1010, 1180, 1350, 3110
F:	2310, 2500, 3010, 3050
I=:	340
I:	340
L$()=:	340
L$():	330, 510, 600, 651, 655, 820, 840, 1020, 1610, 1650, 2240, 2250, 2530, 2600, 2720, 2770
O$()=:	280, 290
O$():	400, 440, 700, 760, 820, 840, 920, 2550, 2650, 2770, 2880
P=:	390, 560, 1730, 1790, 2320, 2570, 2660, 2730, 2780
P:	400, 410, 420, 430, 580, 630, 700, 710, 760, 940, 1730, 1790, 1850, 2320, 2500, 2520, 2550, 2560, 2570, 2620, 2650, 2660, 2690, 2730, 2740, 2770, 2780, 2990, 3130
P3=:	2870
P3:	2880, 2910, 3130
R=:	1030
R:	1120, 1160, 1280, 1290, 1300, 1500, 1510, 1520, 1580, 1690
R1=:	1040
R1:	1270, 1400, 1490, 1550, 1640, 1700, 1810
S()=:	310, 1850, 2520, 2620, 2690
S():	920, 1850, 2520, 2620, 2690, 2820
T=:	870
T:	870, 880, 890
X=:	580, 610, 640, 710, 1200, 1360, 1720, 1750, 2210, 2560, 2740, 3140, 3160
X:	420, 610, 620, 640, 650, 740, 810, 820, 840, 1190, 1200, 1210, 1360, 1370, 1620, 1720, 1750, 1760, 1780, 1950, 1960, 1970, 1980, 2030, 2090, 2100, 2110, 2200, 2210, 2220, 2460
X1=:	740
X1:	420, 1950, 1980, 2100, 2380
X3=:	1190, 2200
X3:	2280, 3140, 3160
Y=:	590, 630, 1120, 1160, 1270, 1400, 1420, 1490, 1550, 1580, 1600, 1660, 1690
Y:	600, 610, 640, 651, 1200, 1360, 1600, 1610, 1620, 1660, 1750, 2210, 2230, 2240, 2250, 3000, 3040
Y1=:	1640
Y1:	1650, 1660
Z=:	960, 1900, 1920, 2000, 2050, 2070, 2120, 2140, 2170
Z:	970, 980, 1020, 1050

Line numbers
470:	430
480:	540
550:	510
580:	460, 550, 2670
590:	2580
630:	1800
655:	650
700:	620
720:	652, 1740, 2750
740:	2330, 2340
800:	730, 2300
840:	810
850:	830
860:	790, 2440
940:	890, 900, 1070, 1100
960:	1000
990:	970
1010:	980, 1910, 1930, 2010, 2060, 2080, 2130, 2150, 2180
1060:	880
1110:	1050
1150:	1050
1180:	1130
1240:	1210
1260:	1050
1310:	1530
1330:	1280, 1500
1350:	1670
1390:	1290
1420:	1300, 1330, 1520
1460:	1430
1480:	1050
1540:	1510
1570:	1050
1610:	1590
1670:	1620, 1630
1680:	1050
1740:	1700
1810:	1760
1840:	1810
1870:	940
1890:	1950, 1960, 2100, 2110
1920:	1890
1940:	1880
1990:	2020, 2030
2020:	1980
2070:	2040
2090:	1940
2140:	2090
2160:	1970
2190:	1140, 1170, 1320, 1410, 1450, 1470, 1560
2230:	1230
2250:	2230
2300:	1380, 2280, 2940, 3090, 3150, 3170
2320:	2350
2340:	2310
2410:	2380
2420:	2400
2450:	1250, 1370, 2220
2490:	2460
2500:	2480
2510:	2500
2590:	2500
2600:	660, 2790
2640:	1860, 2700
2680:	2610
2710:	1780, 1830, 2500
2760:	2500
2800:	2540, 2640
2860:	2290
2930:	2970
2980:	2910
3040:	2990
3080:	3000, 3010, 3020, 3060
3100:	3030, 3040, 3050, 3070
3110:	2950
3160:	3130

