15 DIM D$(2, 3)
 A$(1,3): "A0"
 A$(1,4): "A0"
 A$(1,5): "A0"
 A$(2,0): "A0"
 A$(2,1): "A0"
 A$(2,2): "A0"
 A$(2,3): "A0"
 A$(2,4): "A0"
 A$(2,5): "A0"
 A$(3,0): "A0"
 A$(3,1): "A0"
 A$(3,2): "A0"
 A$(3,3): "A0"
 A$(3,4): "A0"
 A$(3,5): "A0"
A0              A0              A0              A0              A0              A0
A0              A0              A0              A0              A0              A0
A0              A0              A0              A0              A0              A0
A0              A0              A0              A0              A0              A0

70 PRINT "MATRIX B"
MATRIX B
80 MAT PRINT B$
 B$(0,0): "B0"
 B$(0,1): "B0"
 B$(0,2): "B0"
 B$(0,3): "B0"
 B$(1,0): "B0"
 B$(1,1): "B0"
 B$(1,2): "B0"
 B$(1,3): "B0"
 B$(2,0): "B0"
 B$(2,1): "B0"
 B$(2,2): "B0"
 B$(2,3): "B0"
 B$(3,0): "B0"
 B$(3,1): "B0"
 B$(3,2): "B0"
 B$(3,3): "B0"
 B$(4,0): "B0"
 B$(4,1): "B0"
 B$(4,2): "B0"
 B$(4,3): "B0"
 B$(5,0): "B0"
 B$(5,1): "B0"
 B$(5,2): "B0"
 B$(5,3): "B0"
B0              B0              B0              B0
B0              B0              B0              B0
B0              B0              B0              B0
B0              B0              B0              B0
B0              B0              B0              B0
B0              B0              B0              B0

90 PRINT "ARRAY C"
ARRAY C
100 MAT PRINT C$
 C$(0,0): "C0"
 C$(0,1): "C0"
 C$(0,2): "C0"
 C$(0,3): "C0"
 C$(0,4): "C0"
 C$(1,0): "C0"
 C$(1,1): "C0"
 C$(1,2): "C0"
 C$(1,3): "C0"
 C$(1,4): "C0"
 C$(2,0): "C0"
 C$(2,1): "C0"
 C$(2,2): "C0"
 C$(2,3): "C0"
 C$(2,4): "C0"
 C$(3,0): "C0"
 C$(3,1): "C0"
 C$(3,2): "C0"
 C$(3,3): "C0"
 C$(3,4): "C0"
 C$(4,0): "C0"
 C$(4,1): "C0"
 C$(4,2): "C0"
 C$(4,3): "C0"
 C$(4,4): "C0"
C0              C0              C0              C0              C0
C0              C0              C0              C0              C0
C0              C0              C0              C0              C0
C0              C0              C0              C0              C0
C0              C0              C0              C0              C0

110 PRINT "MATRIX D"
MATRIX D
120 MAT PRINT D$
 D$(0,0): "D0"
 D$(0,1): "D0"
 D$(0,2): "D0"
 D$(0,3): "D0"
 D$(1,0): "D0"
 D$(1,1): "D0"
 D$(1,2): "D0"
 D$(1,3): "D0"
 D$(2,0): "D0"
 D$(2,1): "D0"
 D$(2,2): "D0"
 D$(2,3): "D0"
D0              D0              D0              D0
D0              D0              D0              D0
D0              D0              D0              D0

200 OPTION BASE 1
220 MAT A$ = CON2$(3, 5, "A1")
 A$(1,1) = "A1"
 A$(1,2) = "A1"
 A$(1,3) = "A1"
 A$(1,4) = "A1"
 A$(1,5) = "A1"
 A$(2,1) = "A1"
 A$(2,2) = "A1"
 A$(2,3) = "A1"
 A$(2,4) = "A1"
 A$(2,5) = "A1"
 A$(3,1) = "A1"
 A$(3,2) = "A1"
 A$(3,3) = "A1"
 A$(3,4) = "A1"
 A$(3,5) = "A1"
230 MAT B$ = CON2$(5, 3, "B1")
 B$(1,1) = "B1"
 B$(1,2) = "B1"
 B$(1,3) = "B1"
 B$(2,1) = "B1"
 B$(2,2) = "B1"
 B$(2,3) = "B1"
 B$(3,1) = "B1"
 B$(3,2) = "B1"
 B$(3,3) = "B1"
 B$(4,1) = "B1"
 B$(4,2) = "B1"
 B$(4,3) = "B1"
 B$(5,1) = "B1"
 B$(5,2) = "B1"
 B$(5,3) = "B1"
240 MAT C$ = CON2$(4, "C1")
 C$(1,1) = "C1"
 C$(1,2) = "C1"
 C$(1,3) = "C1"
 C$(1,4) = "C1"
 C$(2,1) = "C1"
 C$(2,2) = "C1"
 C$(2,3) = "C1"
 C$(2,4) = "C1"
 C$(3,1) = "C1"
 C$(3,2) = "C1"
 C$(3,3) = "C1"
 C$(3,4) = "C1"
 C$(4,1) = "C1"
 C$(4,2) = "C1"
 C$(4,3) = "C1"
 C$(4,4) = "C1"
245 MAT D$ = CON2$("D1")
 D$(1,1) = "D1"
 D$(1,2) = "D1"
 D$(1,3) = "D1"
 D$(2,1) = "D1"
 D$(2,2) = "D1"
 D$(2,3) = "D1"
250 PRINT "MATRIX A"
MATRIX A
260 MAT PRINT A$
 A$(1,1): "A1"
 A$(1,2): "A1"
 A$(1,3): "A1"
 A$(1,4): "A1"
 A$(1,5): "A1"
 A$(2,1): "A1"
 A$(2,2): "A1"
 A$(2,3): "A1"
 A$(2,4): "A1"
 A$(2,5): "A1"
 A$(3,1): "A1"
 A$(3,2): "A1"
 A$(3,3): "A1"
 A$(3,4): "A1"
 A$(3,5): "A1"
A1              A1              A1              A1              A1
A1              A1              A1              A1              A1
A1              A1              A1              A1              A1

270 PRINT "MATRIX B"
MATRIX B
280 MAT PRINT B$
 B$(1,1): "B1"
 B$(1,2): "B1"
 B$(1,3): "B1"
 B$(2,1): "B1"
 B$(2,2): "B1"
 B$(2,3): "B1"
 B$(3,1): "B1"
 B$(3,2): "B1"
 B$(3,3): "B1"
 B$(4,1): "B1"
 B$(4,2): "B1"
 B$(4,3): "B1"
 B$(5,1): "B1"
 B$(5,2): "B1"
 B$(5,3): "B1"
B1              B1              B1
B1              B1              B1
B1              B1              B1
B1              B1              B1
B1              B1              B1

290 PRINT "ARRAY C"
ARRAY C
300 MAT PRINT C$
 C$(1,1): "C1"
 C$(1,2): "C1"
 C$(1,3): "C1"
 C$(1,4): "C1"
 C$(2,1): "C1"
 C$(2,2): "C1"
 C$(2,3): "C1"
 C$(2,4): "C1"
 C$(3,1): "C1"
 C$(3,2): "C1"
 C$(3,3): "C1"
 C$(3,4): "C1"
 C$(4,1): "C1"
 C$(4,2): "C1"
 C$(4,3): "C1"
 C$(4,4): "C1"
C1              C1              C1              C1
C1              C1              C1              C1
C1              C1              C1              C1
C1              C1              C1              C1

310 PRINT "MATRIX D"
MATRIX D
320 MAT PRINT D$
 D$(1,1): "D1"
 D$(1,2): "D1"
 D$(1,3): "D1"
 D$(2,1): "D1"
 D$(2,2): "D1"
 D$(2,3): "D1"
D1              D1              D1
D1              D1              D1

999 END
STOP in line 999

