Cross reference

Numeric constants
-10000000:	3910
K:	1240, 1270, 1280, 1300, 1310, 1320, 1330, 1360, 1370, 1380, 1400, 1405, 1410, 1460, 1470, 1490
K$:	1910, 3380
K(,):	1040, 3830, 3910, 3970, 4110, 4140
M:	3930, 3950, 3960, 3990, 4100, 4110, 4120, 4130, 4150, 4160, 4170, 4180
M2:	3620, 3630, 3650, 3670, 3680, 3690, 3700, 3710
M3:	3610, 3640, 3660
N:	3940, 3950, 3960, 3980
P3:	2150, 2190, 2230, 2770, 2810, 2850
Q:	3570, 3580, 3590, 3600, 3630, 3660, 3680, 3730, 3750, 3760, 3770, 3780
Q9:	3320, 3330, 3340, 3350, 4090, 4110, 4120, 4140, 4190, 4200
R:	3810, 3830, 3850, 3880, 3900, 3910, 3930, 3960, 3970, 4010, 4030, 4040, 4050, 4060, 4070, 4131, 4132, 4140, 4160, 4190, 4220
R2:	3040, 3210, 3230
R3:	3010, 3050, 3060
S:	3820, 3830, 3840, 3890, 3900, 3910, 3940, 3960, 3970, 4000, 4080, 4132, 4140, 4170, 4200, 4210
U:	3860, 3870, 3960, 3970, 4020
U6:	1250, 1340, 1350
U8:	1400, 1405, 1410, 1415, 1420, 1470
V:	1290, 1300, 1310, 1380, 2930
V2:	1290, 1320, 1330, 1370, 2940
W:	1060, 1070, 1080, 1090, 2000, 2030, 2070, 2080, 2090, 2100, 2110, 2120, 2130, 2140, 2290, 2400, 2410, 2420, 2460, 2470, 2480, 2490, 2500, 2510, 2520, 2680, 2710, 2750, 2760, 2960, 2970, 2980, 3000, 3180, 3190, 3200, 3320, 3360, 3420, 3430, 3440, 3450, 3460, 3470, 3480, 3600
X:	1100, 1120, 1140, 1150, 1160, 1170, 1180, 1190, 1210, 1230, 1320, 1330, 1370, 1520, 1550, 1570, 1600, 1620, 1650, 1670, 1700, 2010, 2030, 2050, 2160, 2180, 2210, 2300, 2310, 2320, 2330, 2390, 2400, 2440, 2690, 2710, 2730, 2780, 2800, 2830, 2910, 3070, 3080, 3090, 3110, 3180, 3250, 3270, 3280, 3310, 3330
X1:	3220, 3250
Y:	1110, 1120, 1130, 1200, 1210, 1220, 1300, 1310, 1380, 1530, 1540, 1580, 1590, 1630, 1640, 1680, 1690, 2020, 2030, 2040, 2170, 2180, 2200, 2300, 2340, 2350, 2360, 2390, 2410, 2440, 2700, 2710, 2720, 2790, 2800, 2820, 2920, 3120, 3130, 3140, 3160, 3190, 3260, 3290, 3300, 3310, 3340
Y1:	3220, 3260
Z:	1360, 1370, 1380, 1390, 1460, 1470, 1480, 1530, 1540, 1580, 1590, 1630, 1640, 1680, 1690, 1750, 1760, 1770
Z2:	1410, 1430, 1450
Z3:	1420, 1430, 1440
Z5:	3390, 3400, 3410
Z8:	1050

Line numbers
1190:	1350
1260:	1290, 1300, 1310, 1320, 1330, 1430
1450:	1415
1460:	1405
1710:	1880
1890:	1730
1950:	3490
1990:	1950
2070:	2030
2080:	2060
2200:	2180
2260:	2230
2270:	2870
2290:	2260
2300:	2380, 2450
2370:	2310, 2320, 2330, 2340, 2350
2390:	2360
2440:	2390
2460:	2430
2510:	2550, 2570, 2590, 2610
2540:	2470
2560:	2480
2580:	2490
2600:	2500
2620:	1930, 2530
2670:	2630
2750:	2710
2760:	2740
2820:	2800
2880:	2850
2890:	2250
2910:	1260, 3020
2960:	2880
3010:	3060
3030:	3210
3110:	3070
3120:	3080, 3100
3160:	3120
3180:	3370
3210:	3270, 3280, 3290, 3300, 3310, 3340
3270:	3130, 3150, 3170
3350:	3330
3380:	3200, 4230
3420:	3380
3470:	3660, 3720
3500:	3430
3520:	3440
3540:	3460
3560:	3450
3570:	3510, 3530, 3550
3650:	3630
3710:	3680
3730:	3580
3800:	2970
3930:	3900
3980:	3950, 3960
4000:	3920
4020:	3870
4130:	4110
4140:	4131
4190:	4160
4210:	4132, 4140, 4170

