900: DATA "A3", "B10", "C23", "D30", "E40", "F50", "G60"
901: DATA "A3", "B10", "C22", "D30", "E40", "F50", "G60"
902: DATA "A1", "B10", "C20", "D30", "E40", "F50", "G60"
903: DATA "A3", "B10", "C21", "D30", "E40", "F50", "G60"
904: DATA "A0", "B10", "C20", "D30", "E40", "F50", "G60"
905: DATA "A0", "B10", "C20", "D30", "E40", "F50", "G60"
910: DATA "A3", "B10", "C23", "D30", "E40", "F50"
911: DATA "A3", "B10", "C22", "D30", "E40", "F50"
912: DATA "A1", "B10", "C20", "D30", "E40", "F50"
913: DATA "A3", "B10", "C21", "D30", "E40", "F50"
914: DATA "A0", "B10", "C20", "D30", "E40", "F50"
10: DIM A$(5, 6)
 B$(4,4) = "E40"
 B$(4,5) = "F50"
 B$(4,6) = "G60"
 B$(5,0) = "A3"
 B$(5,1) = "B10"
 B$(5,2) = "C23"
 B$(5,3) = "D30"
 B$(5,4) = "E40"
 B$(5,5) = "F50"
 B$(5,6) = "G60"
50: GOSUB 800
(810) 810: PRINT "MATRIX A"
MATRIX A
(810) 820: MAT PRINT A$
 A$(0,0): "A3"
 A$(0,1): "B10"
 A$(0,2): "C23"
 A$(0,3): "D30"
 A$(0,4): "E40"
 A$(0,5): "F50"
 A$(0,6): "G60"
 A$(1,0): "A3"
 A$(1,1): "B10"
 A$(1,2): "C22"
 A$(1,3): "D30"
 A$(1,4): "E40"
 A$(1,5): "F50"
 A$(1,6): "G60"
 A$(2,0): "A1"
 A$(2,1): "B10"
 A$(2,2): "C20"
 A$(2,3): "D30"
 A$(2,4): "E40"
 A$(2,5): "F50"
 A$(2,6): "G60"
 A$(3,0): "A3"
 A$(3,1): "B10"
 A$(3,2): "C21"
 A$(3,3): "D30"
 A$(3,4): "E40"
 A$(3,5): "F50"
 A$(3,6): "G60"
 A$(4,0): "A0"
 A$(4,1): "B10"
 A$(4,2): "C20"
 A$(4,3): "D30"
 A$(4,4): "E40"
 A$(4,5): "F50"
 A$(4,6): "G60"
 A$(5,0): "A0"
 A$(5,1): "B10"
 A$(5,2): "C20"
 A$(5,3): "D30"
 A$(5,4): "E40"
 A$(5,5): "F50"
 A$(5,6): "G60"
A3              B10             C23             D30             E40             F50             G60
A3              B10             C22             D30             E40             F50             G60
A1              B10             C20             D30             E40             F50             G60
A3              B10             C21             D30             E40             F50             G60
A0              B10             C20             D30             E40             F50             G60
A0              B10             C20             D30             E40             F50             G60

(810) 830: PRINT "MATRIX B"
MATRIX B
(810) 840: MAT PRINT B$
 B$(0,0): "A0"
 B$(0,1): "B10"
 B$(0,2): "C20"
 B$(0,3): "D30"
 B$(0,4): "E40"
 B$(0,5): "F50"
 B$(0,6): "G60"
 B$(1,0): "A0"
 B$(1,1): "B10"
 B$(1,2): "C20"
 B$(1,3): "D30"
 B$(1,4): "E40"
 B$(1,5): "F50"
 B$(1,6): "G60"
 B$(2,0): "A1"
 B$(2,1): "B10"
 B$(2,2): "C20"
 B$(2,3): "D30"
 B$(2,4): "E40"
 B$(2,5): "F50"
 B$(2,6): "G60"
 B$(3,0): "A3"
 B$(3,1): "B10"
 B$(3,2): "C21"
 B$(3,3): "D30"
 B$(3,4): "E40"
 B$(3,5): "F50"
 B$(3,6): "G60"
 B$(4,0): "A3"
 B$(4,1): "B10"
 B$(4,2): "C22"
 B$(4,3): "D30"
 B$(4,4): "E40"
 B$(4,5): "F50"
 B$(4,6): "G60"
 B$(5,0): "A3"
 B$(5,1): "B10"
 B$(5,2): "C23"
 B$(5,3): "D30"
 B$(5,4): "E40"
 B$(5,5): "F50"
 B$(5,6): "G60"
A0              B10             C20             D30             E40             F50             G60
A0              B10             C20             D30             E40             F50             G60
A1              B10             C20             D30             E40             F50             G60
A3              B10             C21             D30             E40             F50             G60
A3              B10             C22             D30             E40             F50             G60
A3              B10             C23             D30             E40             F50             G60

(810) 890: RETURN
120: OPTION BASE 1
130: MAT READ A$
 A$(1,1) = "A3"
 A$(1,2) = "B10"
 A$(1,3) = "C23"
 A$(1,4) = "D30"
 A$(1,5) = "E40"
 A$(1,6) = "F50"
 A$(2,1) = "A3"
 A$(2,2) = "B10"
 A$(2,3) = "C22"
 A$(2,4) = "D30"
 A$(2,5) = "E40"
 A$(2,6) = "F50"
 A$(3,1) = "A1"
 A$(3,2) = "B10"
 A$(3,3) = "C20"
 A$(3,4) = "D30"
 A$(3,5) = "E40"
 A$(3,6) = "F50"
 A$(4,1) = "A3"
 A$(4,2) = "B10"
 A$(4,3) = "C21"
 A$(4,4) = "D30"
 A$(4,5) = "E40"
 A$(4,6) = "F50"
 A$(5,1) = "A0"
 A$(5,2) = "B10"
 A$(5,3) = "C20"
 A$(5,4) = "D30"
 A$(5,5) = "E40"
 A$(5,6) = "F50"
140: MAT B$ = SORT2$(A$)
 A$(1,1): "A3"
 A$(1,2): "B10"
 A$(1,3): "C23"
 A$(1,4): "D30"
 A$(1,5): "E40"
 A$(1,6): "F50"
 A$(2,1): "A3"
 A$(2,2): "B10"
 A$(2,3): "C22"
 A$(2,4): "D30"
 A$(2,5): "E40"
 A$(2,6): "F50"
 A$(3,1): "A1"
 A$(3,2): "B10"
 A$(3,3): "C20"
 A$(3,4): "D30"
 A$(3,5): "E40"
 A$(3,6): "F50"
 A$(4,1): "A3"
 A$(4,2): "B10"
 A$(4,3): "C21"
 A$(4,4): "D30"
 A$(4,5): "E40"
 A$(4,6): "F50"
 A$(5,1): "A0"
 A$(5,2): "B10"
 A$(5,3): "C20"
 A$(5,4): "D30"
 A$(5,5): "E40"
 A$(5,6): "F50"
 B$(1,1) = "A0"
 B$(1,2) = "B10"
 B$(1,3) = "C20"
 B$(1,4) = "D30"
 B$(1,5) = "E40"
 B$(1,6) = "F50"
 B$(2,1) = "A1"
 B$(2,2) = "B10"
 B$(2,3) = "C20"
 B$(2,4) = "D30"
 B$(2,5) = "E40"
 B$(2,6) = "F50"
 B$(3,1) = "A3"
 B$(3,2) = "B10"
 B$(3,3) = "C21"
 B$(3,4) = "D30"
 B$(3,5) = "E40"
 B$(3,6) = "F50"
 B$(4,1) = "A3"
 B$(4,2) = "B10"
 B$(4,3) = "C22"
 B$(4,4) = "D30"
 B$(4,5) = "E40"
 B$(4,6) = "F50"
 B$(5,1) = "A3"
 B$(5,2) = "B10"
 B$(5,3) = "C23"
 B$(5,4) = "D30"
 B$(5,5) = "E40"
 B$(5,6) = "F50"
150: GOSUB 800
(810) 810: PRINT "MATRIX A"
MATRIX A
(810) 820: MAT PRINT A$
 A$(1,1): "A3"
 A$(1,2): "B10"
 A$(1,3): "C23"
 A$(1,4): "D30"
 A$(1,5): "E40"
 A$(1,6): "F50"
 A$(2,1): "A3"
 A$(2,2): "B10"
 A$(2,3): "C22"
 A$(2,4): "D30"
 A$(2,5): "E40"
 A$(2,6): "F50"
 A$(3,1): "A1"
 A$(3,2): "B10"
 A$(3,3): "C20"
 A$(3,4): "D30"
 A$(3,5): "E40"
 A$(3,6): "F50"
 A$(4,1): "A3"
 A$(4,2): "B10"
 A$(4,3): "C21"
 A$(4,4): "D30"
 A$(4,5): "E40"
 A$(4,6): "F50"
 A$(5,1): "A0"
 A$(5,2): "B10"
 A$(5,3): "C20"
 A$(5,4): "D30"
 A$(5,5): "E40"
 A$(5,6): "F50"
A3              B10             C23             D30             E40             F50
A3              B10             C22             D30             E40             F50
A1              B10             C20             D30             E40             F50
A3              B10             C21             D30             E40             F50
A0              B10             C20             D30             E40             F50

(810) 830: PRINT "MATRIX B"
MATRIX B
(810) 840: MAT PRINT B$
 B$(1,1): "A0"
 B$(1,2): "B10"
 B$(1,3): "C20"
 B$(1,4): "D30"
 B$(1,5): "E40"
 B$(1,6): "F50"
 B$(2,1): "A1"
 B$(2,2): "B10"
 B$(2,3): "C20"
 B$(2,4): "D30"
 B$(2,5): "E40"
 B$(2,6): "F50"
 B$(3,1): "A3"
 B$(3,2): "B10"
 B$(3,3): "C21"
 B$(3,4): "D30"
 B$(3,5): "E40"
 B$(3,6): "F50"
 B$(4,1): "A3"
 B$(4,2): "B10"
 B$(4,3): "C22"
 B$(4,4): "D30"
 B$(4,5): "E40"
 B$(4,6): "F50"
 B$(5,1): "A3"
 B$(5,2): "B10"
 B$(5,3): "C23"
 B$(5,4): "D30"
 B$(5,5): "E40"
 B$(5,6): "F50"
A0              B10             C20             D30             E40             F50
A1              B10             C20             D30             E40             F50
A3              B10             C21             D30             E40             F50
A3              B10             C22             D30             E40             F50
A3              B10             C23             D30             E40             F50

(810) 890: RETURN
790: STOP
STOP in line 790

