Cross reference

Numeric constants
-3.425:	60
"FOR AN E.V.A.":	935
"FOR EXAMPLE:":	515
"GIVE CERTAIN COMMANDS TO THE MODULE NAVIGATION SYSTEM.":	330
"GO":	10
"HAVE YOU FLOWN AN APOLLO/LEM MISSION BEFORE":	155
"IF YOU WANT TO SPIN AROUND, GO OUTSIDE THE MODULE":	930
"IMPOSSIBLE THRUST VALUE ":	950
"INPUT MEASUREMENT OPTION NUMBER":	195
"INPUT: TIME INTERVAL IN SECONDS ------ (T)":	490
"JUST ANSWER THE QUESTION, PLEASE, ":	180
"LEM":	2
"LUNAR LANDING SIMULATION":	145
"METERS":	255
"MISSION ABENDED":	1095
"N.MILES":	295
"NEGATIVE":	985
"NEGATIVE THRUST OR TIME IS PROHIBITED.":	475
"NO":	175, 1120, 1185
"OF INFORMATION NEEDED TO NAVIGATE THE SHIP.":	340
"OK, DO YOU WANT THE COMPLETE INSTRUCTIONS OR THE INPUT -":	1155
"OUTPUT STATEMENTS?":	1160
"OUTPUT: TOTAL TIME IN ELAPSED SECONDS":	535
"T,P,A":	580
"T,P,A? 10,65,-60":	520
"THE ATTITUDE ANGLE CALLED FOR IS DESCRIBED AS FOLLOWS.":	355
"THE LUNAR EXCURSION MODULE, YOU WILL BE EXPECTED TO":	325
"THE ON-BOARD COMPUTER WILL GIVE A RUNNING ACCOUNT":	335
"THIS SPACECRAFT IS NOT ABLE TO VIOLATE THE SPACE-":	910
"TIME CONTINUUM.":	915
"TO ABORT THE MISSION AT ANY TIME, ENTER 0,0,0":	525
"TOO BAD, THE SPACE PROGRAM HATES TO LOSE EXPERIENCED":	1135
"TOO LARGE":	965
"TOO SMALL":	975
"TRANQUILITY BASE HERE -- THE EAGLE HAS LANDED.":	1000
"WHICH SYSTEM OF MEASUREMENT DO YOU PREFER?":	210
"YES":	135, 170, 310, 510, 1115, 1195
"YOU ARE DOWN SAFELY - ":	1065
"YOU ARE OUT OF FUEL.":	700
"YOU HAVE BEEN LOST IN SPACE WITH NO HOPE OF RECOVERY.":	1055
"YOU MAY NOW PROCEED WITH SURFACE EXPLORATION.":	1010
"YOUR IMPACT CREATED A CRATER":	1030
"^":	390

Functions
ABS:	605, 610, 615, 885, 895, 1030, 1080
COS:	650
SIN:	645
SQR:	1035
TAB:	2, 4, 385, 390, 395, 400, 405, 410, 420, 835, 840

User-defined functions

Variables
A:	60, 780, 820, 850
A1:	70, 660, 665, 735, 750, 780, 785, 825, 885
A2:	755, 780, 785
A3:	80, 665, 745, 750, 755
A4:	745, 755
B:	95, 655, 830
B1:	15, 305, 1180, 1190, 1200, 1205
C:	130, 650, 740
D:	820, 835, 895, 1080
D1:	825, 840, 1035
F:	105, 585, 590, 605, 610, 655, 690, 715, 740, 755, 865, 955, 960
F1:	25, 740, 755
G3:	260, 290, 1035
G5:	270, 300, 1080
H:	810, 835, 1030
H0:	50, 55, 770, 800, 810, 845, 890
H1:	815, 840, 1035
I:	670, 805
K:	225, 235, 240
M:	20, 725, 740, 755, 790
M$:	255, 285, 540, 545, 550, 555, 1030
M0:	90, 655, 830
M1:	85, 90, 675, 680, 685, 690, 695, 705, 830, 855
M2:	120, 655, 680, 690, 695, 720, 725, 790
N:	30, 115, 620, 630, 635, 670
N$:	265, 295, 1040, 1080
P:	110, 585, 615, 640, 645, 650, 870
Q$:	165, 170, 175, 310, 510, 1185, 1195
R:	55, 660, 665, 735, 750, 755, 765, 825, 885
R0:	35, 55, 660, 735, 820, 850
R1:	65, 665, 750, 760, 775, 815, 880
R2:	740, 760, 775
R3:	75, 660, 730, 735, 740
R4:	730, 740
S:	125, 645, 755
T:	45, 795, 835
T1:	100, 585, 595, 600, 625, 630, 635, 655, 760, 775, 780, 785, 795, 860
T2:	830, 840
V0:	40, 660, 735
X:	760, 765, 770
X1:	1035, 1040
Z:	250, 280, 300, 810, 815, 820, 825, 895
Z$:	10, 135, 1110, 1115, 1120

Line numbers
20:	1115
160:	185
190:	170, 1200, 1205
205:	175, 1190
220:	245
225:	200
250:	240
280:	235
305:	275
485:	310
535:	510
575:	920, 940, 970, 980, 990
580:	855
620:	875
635:	625
670:	305, 570
715:	675
725:	685, 710
810:	800
880:	845
905:	595
925:	615
945:	605, 610
975:	960
985:	955
995:	900
1020:	880, 885, 890
1050:	850
1065:	895
1090:	600
1100:	1015, 1045, 1060, 1085
1105:	1125
1130:	1120
1150:	135
1165:	1210

