10: MAT LET A% = RND2%(5%, 20%)
 A%(2,8): 3
 A%(2,9): 16
 A%(2,10): 87
 A%(2,11): 9
 A%(2,12): 42
 A%(2,13): 95
 A%(2,14): 53
 A%(2,15): 69
 A%(2,16): 31
 A%(2,17): 68
 A%(2,18): 83
 A%(2,19): 1
 A%(2,20): 75
 A%(3,1): 98
 A%(3,2): 74
 A%(3,3): 28
 A%(3,4): 78
 A%(3,5): 10
 A%(3,6): 44
 A%(3,7): 90
 A%(3,8): 29
 A%(3,9): 28
 A%(3,10): 13
 A%(3,11): 1
 A%(3,12): 67
 A%(3,13): 21
 A%(3,14): 26
 A%(3,15): 49
 A%(3,16): 5
 A%(3,17): 57
 A%(3,18): 14
 A%(3,19): 58
 A%(3,20): 69
 A%(4,1): 10
 A%(4,2): 41
 A%(4,3): 69
 A%(4,4): 41
 A%(4,5): 4
 A%(4,6): 53
 A%(4,7): 66
 A%(4,8): 51
 A%(4,9): 94
 A%(4,10): 58
 A%(4,11): 90
 A%(4,12): 13
 A%(4,13): 13
 A%(4,14): 80
 A%(4,15): 39
 A%(4,16): 16
 A%(4,17): 92
 A%(4,18): 34
 A%(4,19): 75
 A%(4,20): 72
 A%(5,1): 88
 A%(5,2): 62
 A%(5,3): 75
 A%(5,4): 34
 A%(5,5): 26
 A%(5,6): 89
 A%(5,7): 42
 A%(5,8): 96
 A%(5,9): 66
 A%(5,10): 62
 A%(5,11): 11
 A%(5,12): 94
 A%(5,13): 44
 A%(5,14): 57
 A%(5,15): 40
 A%(5,16): 23
 A%(5,17): 90
 A%(5,18): 57
 A%(5,19): 0
 A%(5,20): 61
 A1%(1,1) = -9
 A1%(1,2) = 22
 A1%(1,3) = -50
 A1%(1,4) = -20
 A1%(1,5) = -36
 A1%(1,6) = -41
 A1%(1,7) = -32
 A1%(1,8) = -16
 A1%(1,9) = -11
 A1%(1,10) = 3
 A1%(1,11) = -9
 A1%(1,12) = 18
 A1%(1,13) = -30
 A1%(1,14) = 37
 A1%(1,15) = -48
 A1%(1,16) = 17
 A1%(1,17) = -9
 A1%(1,18) = 5
 A1%(1,19) = -36
 A1%(1,20) = -31
 A1%(2,1) = 30
 A1%(2,2) = 46
 A1%(2,3) = -19
 A1%(2,4) = 19
 A1%(2,5) = 37
 A1%(2,6) = 39
 A1%(2,7) = -42
 A1%(2,8) = -47
 A1%(2,9) = -34
 A1%(2,10) = 37
 A1%(2,11) = -41
 A1%(2,12) = -8
 A1%(2,13) = 45
 A1%(2,14) = 3
 A1%(2,15) = 19
 A1%(2,16) = -19
 A1%(2,17) = 18
 A1%(2,18) = 33
 A1%(2,19) = -49
 A1%(2,20) = 25
 A1%(3,1) = 48
 A1%(3,2) = 24
 A1%(3,3) = -22
 A1%(3,4) = 28
 A1%(3,5) = -40
 A1%(3,6) = -6
 A1%(3,7) = 40
 A1%(3,8) = -21
 A1%(3,9) = -22
 A1%(3,10) = -37
 A1%(3,11) = -49
 A1%(3,12) = 17
 A1%(3,13) = -29
 A1%(3,14) = -24
 A1%(3,15) = -1
 A1%(3,16) = -45
 A1%(3,17) = 7
 A1%(3,18) = -36
 A1%(3,19) = 8
 A1%(3,20) = 19
 A1%(4,1) = -40
 A1%(4,2) = -9
 A1%(4,3) = 19
 A1%(4,4) = -9
 A1%(4,5) = -46
 A1%(4,6) = 3
 A1%(4,7) = 16
 A1%(4,8) = 1
 A1%(4,9) = 44
 A1%(4,10) = 8
 A1%(4,11) = 40
 A1%(4,12) = -37
 A1%(4,13) = -37
 A1%(4,14) = 30
 A1%(4,15) = -11
 A1%(4,16) = -34
 A1%(4,17) = 42
 A1%(4,18) = -16
 A1%(4,19) = 25
 A1%(4,20) = 22
 A1%(5,1) = 38
 A1%(5,2) = 12
 A1%(5,3) = 25
 A1%(5,4) = -16
 A1%(5,5) = -24
 A1%(5,6) = 39
 A1%(5,7) = -8
 A1%(5,8) = 46
 A1%(5,9) = 16
 A1%(5,10) = 12
 A1%(5,11) = -39
 A1%(5,12) = 44
 A1%(5,13) = -6
 A1%(5,14) = 7
 A1%(5,15) = -10
 A1%(5,16) = -27
 A1%(5,17) = 40
 A1%(5,18) = 7
 A1%(5,19) = -50
 A1%(5,20) = 11
30: MAT LET A2% = A% - 90%
 A%(1,1): 41
 A%(1,2): 72
 A%(1,3): 0
 A%(1,4): 30
 A%(1,5): 14
 A%(1,6): 9
 A%(1,7): 18
 A%(1,8): 34
 A%(1,9): 39
 A%(1,10): 53
 A%(1,11): 41
 A%(1,12): 68
 A%(1,13): 20
 A%(1,14): 87
 A%(1,15): 2
 A%(1,16): 67
 A%(1,17): 41
 A%(1,18): 55
 A%(1,19): 14
 A%(1,20): 19
 A%(2,1): 80
 A%(2,2): 96
 A%(2,3): 31
 A%(2,4): 69
 A%(2,5): 87
 A%(2,6): 89
 A%(2,7): 8
 A%(2,8): 3
 A%(2,9): 16
 A%(2,10): 87
 A%(2,11): 9
 A%(2,12): 42
 A%(2,13): 95
 A%(2,14): 53
 A%(2,15): 69
 A%(2,16): 31
 A%(2,17): 68
 A%(2,18): 83
 A%(2,19): 1
 A%(2,20): 75
 A%(3,1): 98
 A%(3,2): 74
 A%(3,3): 28
 A%(3,4): 78
 A%(3,5): 10
 A%(3,6): 44
 A%(3,7): 90
 A%(3,8): 29
 A%(3,9): 28
 A%(3,10): 13
 A%(3,11): 1
 A%(3,12): 67
 A%(3,13): 21
 A%(3,14): 26
 A%(3,15): 49
 A%(3,16): 5
 A%(3,17): 57
 A%(3,18): 14
 A%(3,19): 58
 A%(3,20): 69
 A%(4,1): 10
 A%(4,2): 41
 A%(4,3): 69
 A%(4,4): 41
 A%(4,5): 4
 A%(4,6): 53
 A%(4,7): 66
 A%(4,8): 51
 A%(4,9): 94
 A%(4,10): 58
 A%(4,11): 90
 A%(4,12): 13
 A%(4,13): 13
 A%(4,14): 80
 A%(4,15): 39
 A%(4,16): 16
 A%(4,17): 92
 A%(4,18): 34
 A%(4,19): 75
 A%(4,20): 72
 A%(5,1): 88
 A%(5,2): 62
 A%(5,3): 75
 A%(5,4): 34
 A%(5,5): 26
 A%(5,6): 89
 A%(5,7): 42
 A%(5,8): 96
 A%(5,9): 66
 A%(5,10): 62
 A%(5,11): 11
 A%(5,12): 94
 A%(5,13): 44
 A%(5,14): 57
 A%(5,15): 40
 A%(5,16): 23
 A%(5,17): 90
 A%(5,18): 57
 A%(5,19): 0
 A%(5,20): 61
 A2%(1,1) = -49
 A2%(1,2) = -18
 A2%(1,3) = -90
 A2%(1,4) = -60
 A2%(1,5) = -76
 A2%(1,6) = -81
 A2%(1,7) = -72
 A2%(1,8) = -56
 A2%(1,9) = -51
 A2%(1,10) = -37
 A2%(1,11) = -49
 A2%(1,12) = -22
 A2%(1,13) = -70
 A2%(1,14) = -3
 A2%(1,15) = -88
 A2%(1,16) = -23
 A2%(1,17) = -49
 A2%(1,18) = -35
 A2%(1,19) = -76
 A2%(1,20) = -71
 A2%(2,1) = -10
 A2%(2,2) = 6
 A2%(2,3) = -59
 A2%(2,4) = -21
 A2%(2,5) = -3
 A2%(2,6) = -1
 A2%(2,7) = -82
 A2%(2,8) = -87
 A2%(2,9) = -74
 A2%(2,10) = -3
 A2%(2,11) = -81
 A2%(2,12) = -48
 A2%(2,13) = 5
 A2%(2,14) = -37
 A2%(2,15) = -21
 A2%(2,16) = -59
 A2%(2,17) = -22
 A2%(2,18) = -7
 A2%(2,19) = -89
 A2%(2,20) = -15
 A2%(3,1) = 8
 A2%(3,2) = -16
 A2%(3,3) = -62
 A2%(3,4) = -12
 A2%(3,5) = -80
 A2%(3,6) = -46
 A2%(3,7) = 0
 A2%(3,8) = -61
 A2%(3,9) = -62
 A2%(3,10) = -77
 A2%(3,11) = -89
 A2%(3,12) = -23
 A2%(3,13) = -69
 A2%(3,14) = -64
 A2%(3,15) = -41
 A2%(3,16) = -85
 A2%(3,17) = -33
 A2%(3,18) = -76
 A2%(3,19) = -32
 A2%(3,20) = -21
 A2%(4,1) = -80
 A2%(4,2) = -49
 A2%(4,3) = -21
 A2%(4,4) = -49
 A2%(4,5) = -86
 A2%(4,6) = -37
 A2%(4,7) = -24
 A2%(4,8) = -39
 A2%(4,9) = 4
 A2%(4,10) = -32
 A2%(4,11) = 0
 A2%(4,12) = -77
 A2%(4,13) = -77
 A2%(4,14) = -10
 A2%(4,15) = -51
 A2%(4,16) = -74
 A2%(4,17) = 2
 A2%(4,18) = -56
 A2%(4,19) = -15
 A2%(4,20) = -18
 A2%(5,1) = -2
 A2%(5,2) = -28
 A2%(5,3) = -15
 A2%(5,4) = -56
 A2%(5,5) = -64
 A2%(5,6) = -1
 A2%(5,7) = -48
 A2%(5,8) = 6
 A2%(5,9) = -24
 A2%(5,10) = -28
 A2%(5,11) = -79
 A2%(5,12) = 4
 A2%(5,13) = -46
 A2%(5,14) = -33
 A2%(5,15) = -50
 A2%(5,16) = -67
 A2%(5,17) = 0
 A2%(5,18) = -33
 A2%(5,19) = -90
 A2%(5,20) = -29
40: MAT LET A3% = A% - 100%
 A%(1,1): 41
 A%(1,2): 72
 A%(1,3): 0
 A%(1,4): 30
 A%(1,5): 14
 A%(1,6): 9
 A%(1,7): 18
 A%(1,8): 34
 A%(1,9): 39
 A%(1,10): 53
 A%(1,11): 41
 A%(1,12): 68
 A%(1,13): 20
 A%(1,14): 87
 A%(1,15): 2
 A%(1,16): 67
 A%(1,17): 41
 A%(1,18): 55
 A%(1,19): 14
 A%(1,20): 19
 A%(2,1): 80
 A%(2,2): 96
 A%(2,3): 31
 A%(2,4): 69
 A%(2,5): 87
 A%(2,6): 89
 A%(2,7): 8
 A%(2,8): 3
 A%(2,9): 16
 A%(2,10): 87
 A%(2,11): 9
 A%(2,12): 42
 A%(2,13): 95
 A%(2,14): 53
 A%(2,15): 69
 A%(2,16): 31
 A%(2,17): 68
 A%(2,18): 83
 A%(2,19): 1
 A%(2,20): 75
 A%(3,1): 98
 A%(3,2): 74
 A%(3,3): 28
 A%(3,4): 78
 A%(3,5): 10
 A%(3,6): 44
 A%(3,7): 90
 A%(3,8): 29
 A%(3,9): 28
 A%(3,10): 13
 A%(3,11): 1
 A%(3,12): 67
 A%(3,13): 21
 A%(3,14): 26
 A%(3,15): 49
 A%(3,16): 5
 A%(3,17): 57
 A%(3,18): 14
 A%(3,19): 58
 A%(3,20): 69
 A%(4,1): 10
 A%(4,2): 41
 A%(4,3): 69
 A%(4,4): 41
 A%(4,5): 4
 A%(4,6): 53
 A%(4,7): 66
 A%(4,8): 51
 A%(4,9): 94
 A%(4,10): 58
 A%(4,11): 90
 A%(4,12): 13
 A%(4,13): 13
 A%(4,14): 80
 A%(4,15): 39
 A%(4,16): 16
 A%(4,17): 92
 A%(4,18): 34
 A%(4,19): 75
 A%(4,20): 72
 A%(5,1): 88
 A%(5,2): 62
 A%(5,3): 75
 A%(5,4): 34
 A%(5,5): 26
 A%(5,6): 89
 A%(5,7): 42
 A%(5,8): 96
 A%(5,9): 66
 A%(5,10): 62
 A%(5,11): 11
 A%(5,12): 94
 A%(5,13): 44
 A%(5,14): 57
 A%(5,15): 40
 A%(5,16): 23
 A%(5,17): 90
 A%(5,18): 57
 A%(5,19): 0
 A%(5,20): 61
 A3%(1,1) = -59
 A3%(1,2) = -28
 A3%(1,3) = -100
 A3%(1,4) = -70
 A3%(1,5) = -86
 A3%(1,6) = -91
 A3%(1,7) = -82
 A3%(1,8) = -66
 A3%(1,9) = -61
 A3%(1,10) = -47
 A3%(1,11) = -59
 A3%(1,12) = -32
 A3%(1,13) = -80
 A3%(1,14) = -13
 A3%(1,15) = -98
 A3%(1,16) = -33
 A3%(1,17) = -59
 A3%(1,18) = -45
 A3%(1,19) = -86
 A3%(1,20) = -81
 A3%(2,1) = -20
 A3%(2,2) = -4
 A3%(2,3) = -69
 A3%(2,4) = -31
 A3%(2,5) = -13
 A3%(2,6) = -11
 A3%(2,7) = -92
 A3%(2,8) = -97
 A3%(2,9) = -84
 A3%(2,10) = -13
 A3%(2,11) = -91
 A3%(2,12) = -58
 A3%(2,13) = -5
 A3%(2,14) = -47
 A3%(2,15) = -31
 A3%(2,16) = -69
 A3%(2,17) = -32
 A3%(2,18) = -17
 A3%(2,19) = -99
 A3%(2,20) = -25
 A3%(3,1) = -2
 A3%(3,2) = -26
 A3%(3,3) = -72
 A3%(3,4) = -22
 A3%(3,5) = -90
 A3%(3,6) = -56
 A3%(3,7) = -10
 A3%(3,8) = -71
 A3%(3,9) = -72
 A3%(3,10) = -87
 A3%(3,11) = -99
 A3%(3,12) = -33
 A3%(3,13) = -79
 A3%(3,14) = -74
 A3%(3,15) = -51
 A3%(3,16) = -95
 A3%(3,17) = -43
 A3%(3,18) = -86
 A3%(3,19) = -42
 A3%(3,20) = -31
 A3%(4,1) = -90
 A3%(4,2) = -59
 A3%(4,3) = -31
 A3%(4,4) = -59
 A3%(4,5) = -96
 A3%(4,6) = -47
 A3%(4,7) = -34
 A3%(4,8) = -49
 A3%(4,9) = -6
 A3%(4,10) = -42
 A3%(4,11) = -10
 A3%(4,12) = -87
 A3%(4,13) = -87
 A3%(4,14) = -20
 A3%(4,15) = -61
 A3%(4,16) = -84
 A3%(4,17) = -8
 A3%(4,18) = -66
 A3%(4,19) = -25
 A3%(4,20) = -28
 A3%(5,1) = -12
 A3%(5,2) = -38
 A3%(5,3) = -25
 A3%(5,4) = -66
 A3%(5,5) = -74
 A3%(5,6) = -11
 A3%(5,7) = -58
 A3%(5,8) = -4
 A3%(5,9) = -34
 A3%(5,10) = -38
 A3%(5,11) = -89
 A3%(5,12) = -6
 A3%(5,13) = -56
 A3%(5,14) = -43
 A3%(5,15) = -60
 A3%(5,16) = -77
 A3%(5,17) = -10
 A3%(5,18) = -43
 A3%(5,19) = -100
 A3%(5,20) = -39
90: MAT PLOT A%, A1%, A2%, A3%
 A%(1,1): 41
 A%(1,2): 72
 A%(1,3): 0
 A%(1,4): 30
 A%(1,5): 14
 A%(1,6): 9
 A%(1,7): 18
 A%(1,8): 34
 A%(1,9): 39
 A%(1,10): 53
 A%(1,11): 41
 A%(1,12): 68
 A%(1,13): 20
 A%(1,14): 87
 A%(1,15): 2
 A%(1,16): 67
 A%(1,17): 41
 A%(1,18): 55
 A%(1,19): 14
 A%(1,20): 19
 A%(2,1): 80
 A%(2,2): 96
 A%(2,3): 31
 A%(2,4): 69
 A%(2,5): 87
 A%(2,6): 89
 A%(2,7): 8
 A%(2,8): 3
 A%(2,9): 16
 A%(2,10): 87
 A%(2,11): 9
 A%(2,12): 42
 A%(2,13): 95
 A%(2,14): 53
 A%(2,15): 69
 A%(2,16): 31
 A%(2,17): 68
 A%(2,18): 83
 A%(2,19): 1
 A%(2,20): 75
 A%(3,1): 98
 A%(3,2): 74
 A%(3,3): 28
 A%(3,4): 78
 A%(3,5): 10
 A%(3,6): 44
 A%(3,7): 90
 A%(3,8): 29
 A%(3,9): 28
 A%(3,10): 13
 A%(3,11): 1
 A%(3,12): 67
 A%(3,13): 21
 A%(3,14): 26
 A%(3,15): 49
 A%(3,16): 5
 A%(3,17): 57
 A%(3,18): 14
 A%(3,19): 58
 A%(3,20): 69
 A%(4,1): 10
 A%(4,2): 41
 A%(4,3): 69
 A%(4,4): 41
 A%(4,5): 4
 A%(4,6): 53
 A%(4,7): 66
 A%(4,8): 51
 A%(4,9): 94
 A%(4,10): 58
 A%(4,11): 90
 A%(4,12): 13
 A%(4,13): 13
 A%(4,14): 80
 A%(4,15): 39
 A%(4,16): 16
 A%(4,17): 92
 A%(4,18): 34
 A%(4,19): 75
 A%(4,20): 72
 A%(5,1): 88
 A%(5,2): 62
 A%(5,3): 75
 A%(5,4): 34
 A%(5,5): 26
 A%(5,6): 89
 A%(5,7): 42
 A%(5,8): 96
 A%(5,9): 66
 A%(5,10): 62
 A%(5,11): 11
 A%(5,12): 94
 A%(5,13): 44
 A%(5,14): 57
 A%(5,15): 40
 A%(5,16): 23
 A%(5,17): 90
 A%(5,18): 57
 A%(5,19): 0
 A%(5,20): 61
   90.0|3  2              3  5  4     4  5  2           5
   80.0|5           2  5           2           4           2
   70.0|   3  5  3                                            4  4
   60.0|   5  4  2        4     5  5     3        2  1  2        5
   50.0|               4     4     4           5        3  5  3
   40.0|1  4     4     3  5           1  2  5     5     1
   30.0|      2  5           1  1                 4  2     4
   20.0|      3     5        3  3           3  3     5
   10.0|4           3     1     2  3  5  4  4        4     3  1  1
    0.0|------1-----4--1--2--2--------3-----------1--3--------5-----
  -10.0|

 A1%(1,1): -9
 A1%(1,2): 22
 A1%(1,3): -50
 A1%(1,4): -20
 A1%(1,5): -36
 A1%(1,6): -41
 A1%(1,7): -32
 A1%(1,8): -16
 A1%(1,9): -11
 A1%(1,10): 3
 A1%(1,11): -9
 A1%(1,12): 18
 A1%(1,13): -30
 A1%(1,14): 37
 A1%(1,15): -48
 A1%(1,16): 17
 A1%(1,17): -9
 A1%(1,18): 5
 A1%(1,19): -36
 A1%(1,20): -31
 A1%(2,1): 30
 A1%(2,2): 46
 A1%(2,3): -19
 A1%(2,4): 19
 A1%(2,5): 37
 A1%(2,6): 39
 A1%(2,7): -42
 A1%(2,8): -47
 A1%(2,9): -34
 A1%(2,10): 37
 A1%(2,11): -41
 A1%(2,12): -8
 A1%(2,13): 45
 A1%(2,14): 3
 A1%(2,15): 19
 A1%(2,16): -19
 A1%(2,17): 18
 A1%(2,18): 33
 A1%(2,19): -49
 A1%(2,20): 25
 A1%(3,1): 48
 A1%(3,2): 24
 A1%(3,3): -22
 A1%(3,4): 28
 A1%(3,5): -40
 A1%(3,6): -6
 A1%(3,7): 40
 A1%(3,8): -21
 A1%(3,9): -22
 A1%(3,10): -37
 A1%(3,11): -49
 A1%(3,12): 17
 A1%(3,13): -29
 A1%(3,14): -24
 A1%(3,15): -1
 A1%(3,16): -45
 A1%(3,17): 7
 A1%(3,18): -36
 A1%(3,19): 8
 A1%(3,20): 19
 A1%(4,1): -40
 A1%(4,2): -9
 A1%(4,3): 19
 A1%(4,4): -9
 A1%(4,5): -46
 A1%(4,6): 3
 A1%(4,7): 16
 A1%(4,8): 1
 A1%(4,9): 44
 A1%(4,10): 8
 A1%(4,11): 40
 A1%(4,12): -37
 A1%(4,13): -37
 A1%(4,14): 30
 A1%(4,15): -11
 A1%(4,16): -34
 A1%(4,17): 42
 A1%(4,18): -16
 A1%(4,19): 25
 A1%(4,20): 22
 A1%(5,1): 38
 A1%(5,2): 12
 A1%(5,3): 25
 A1%(5,4): -16
 A1%(5,5): -24
 A1%(5,6): 39
 A1%(5,7): -8
 A1%(5,8): 46
 A1%(5,9): 16
 A1%(5,10): 12
 A1%(5,11): -39
 A1%(5,12): 44
 A1%(5,13): -6
 A1%(5,14): 7
 A1%(5,15): -10
 A1%(5,16): -27
 A1%(5,17): 40
 A1%(5,18): 7
 A1%(5,19): -50
 A1%(5,20): 11
  40.0|3  2              3  5  4     4  5  2           5
  30.0|5           2  5           2           4           2
  20.0|   3  5  3                                            4  4
  10.0|   5  4  2        4     5  5     3        2  1  2        5
   0.0|---------------4-----4-----4-----------5--------3--5--3-----
 -10.0|1  4     4     3  5           1  2  5     5     1
 -20.0|      2  5           1  1                 4  2     4
 -30.0|      3     5        3  3           3  3     5
 -40.0|4           3     1     2  3  5  4  4        4     3  1  1
 -50.0|      1     4  1  2  2        3           1  3        5
 -60.0|

 A2%(1,1): -49
 A2%(1,2): -18
 A2%(1,3): -90
 A2%(1,4): -60
 A2%(1,5): -76
 A2%(1,6): -81
 A2%(1,7): -72
 A2%(1,8): -56
 A2%(1,9): -51
 A2%(1,10): -37
 A2%(1,11): -49
 A2%(1,12): -22
 A2%(1,13): -70
 A2%(1,14): -3
 A2%(1,15): -88
 A2%(1,16): -23
 A2%(1,17): -49
 A2%(1,18): -35
 A2%(1,19): -76
 A2%(1,20): -71
 A2%(2,1): -10
 A2%(2,2): 6
 A2%(2,3): -59
 A2%(2,4): -21
 A2%(2,5): -3
 A2%(2,6): -1
 A2%(2,7): -82
 A2%(2,8): -87
 A2%(2,9): -74
 A2%(2,10): -3
 A2%(2,11): -81
 A2%(2,12): -48
 A2%(2,13): 5
 A2%(2,14): -37
 A2%(2,15): -21
 A2%(2,16): -59
 A2%(2,17): -22
 A2%(2,18): -7
 A2%(2,19): -89
 A2%(2,20): -15
 A2%(3,1): 8
 A2%(3,2): -16
 A2%(3,3): -62
 A2%(3,4): -12
 A2%(3,5): -80
 A2%(3,6): -46
 A2%(3,7): 0
 A2%(3,8): -61
 A2%(3,9): -62
 A2%(3,10): -77
 A2%(3,11): -89
 A2%(3,12): -23
 A2%(3,13): -69
 A2%(3,14): -64
 A2%(3,15): -41
 A2%(3,16): -85
 A2%(3,17): -33
 A2%(3,18): -76
 A2%(3,19): -32
 A2%(3,20): -21
 A2%(4,1): -80
 A2%(4,2): -49
 A2%(4,3): -21
 A2%(4,4): -49
 A2%(4,5): -86
 A2%(4,6): -37
 A2%(4,7): -24
 A2%(4,8): -39
 A2%(4,9): 4
 A2%(4,10): -32
 A2%(4,11): 0
 A2%(4,12): -77
 A2%(4,13): -77
 A2%(4,14): -10
 A2%(4,15): -51
 A2%(4,16): -74
 A2%(4,17): 2
 A2%(4,18): -56
 A2%(4,19): -15
 A2%(4,20): -18
 A2%(5,1): -2
 A2%(5,2): -28
 A2%(5,3): -15
 A2%(5,4): -56
 A2%(5,5): -64
 A2%(5,6): -1
 A2%(5,7): -48
 A2%(5,8): 6
 A2%(5,9): -24
 A2%(5,10): -28
 A2%(5,11): -79
 A2%(5,12): 4
 A2%(5,13): -46
 A2%(5,14): -33
 A2%(5,15): -50
 A2%(5,16): -67
 A2%(5,17): 0
 A2%(5,18): -33
 A2%(5,19): -90
 A2%(5,20): -29
   0.0|3--2--------------3--5--4-----4--5--2-----------5-----------
 -10.0|5           2  5           2           4           2
 -20.0|   3  5  3                                            4  4
 -30.0|   5  4  2        4     5  5     3        2  1  2        5
 -40.0|               4     4     4           5        3  5  3
 -50.0|1  4     4     3  5           1  2  5     5     1
 -60.0|      2  5           1  1                 4  2     4
 -70.0|      3     5        3  3           3  3     5
 -80.0|4           3     1     2  3  5  4  4        4     3  1  1
 -90.0|      1     4  1  2  2        3           1  3        5
-100.0|

 A3%(1,1): -59
 A3%(1,2): -28
 A3%(1,3): -100
 A3%(1,4): -70
 A3%(1,5): -86
 A3%(1,6): -91
 A3%(1,7): -82
 A3%(1,8): -66
 A3%(1,9): -61
 A3%(1,10): -47
 A3%(1,11): -59
 A3%(1,12): -32
 A3%(1,13): -80
 A3%(1,14): -13
 A3%(1,15): -98
 A3%(1,16): -33
 A3%(1,17): -59
 A3%(1,18): -45
 A3%(1,19): -86
 A3%(1,20): -81
 A3%(2,1): -20
 A3%(2,2): -4
 A3%(2,3): -69
 A3%(2,4): -31
 A3%(2,5): -13
 A3%(2,6): -11
 A3%(2,7): -92
 A3%(2,8): -97
 A3%(2,9): -84
 A3%(2,10): -13
 A3%(2,11): -91
 A3%(2,12): -58
 A3%(2,13): -5
 A3%(2,14): -47
 A3%(2,15): -31
 A3%(2,16): -69
 A3%(2,17): -32
 A3%(2,18): -17
 A3%(2,19): -99
 A3%(2,20): -25
 A3%(3,1): -2
 A3%(3,2): -26
 A3%(3,3): -72
 A3%(3,4): -22
 A3%(3,5): -90
 A3%(3,6): -56
 A3%(3,7): -10
 A3%(3,8): -71
 A3%(3,9): -72
 A3%(3,10): -87
 A3%(3,11): -99
 A3%(3,12): -33
 A3%(3,13): -79
 A3%(3,14): -74
 A3%(3,15): -51
 A3%(3,16): -95
 A3%(3,17): -43
 A3%(3,18): -86
 A3%(3,19): -42
 A3%(3,20): -31
 A3%(4,1): -90
 A3%(4,2): -59
 A3%(4,3): -31
 A3%(4,4): -59
 A3%(4,5): -96
 A3%(4,6): -47
 A3%(4,7): -34
 A3%(4,8): -49
 A3%(4,9): -6
 A3%(4,10): -42
 A3%(4,11): -10
 A3%(4,12): -87
 A3%(4,13): -87
 A3%(4,14): -20
 A3%(4,15): -61
 A3%(4,16): -84
 A3%(4,17): -8
 A3%(4,18): -66
 A3%(4,19): -25
 A3%(4,20): -28
 A3%(5,1): -12
 A3%(5,2): -38
 A3%(5,3): -25
 A3%(5,4): -66
 A3%(5,5): -74
 A3%(5,6): -11
 A3%(5,7): -58
 A3%(5,8): -4
 A3%(5,9): -34
 A3%(5,10): -38
 A3%(5,11): -89
 A3%(5,12): -6
 A3%(5,13): -56
 A3%(5,14): -43
 A3%(5,15): -60
 A3%(5,16): -77
 A3%(5,17): -10
 A3%(5,18): -43
 A3%(5,19): -100
 A3%(5,20): -39
    0.0|------------------------------------------------------------
  -10.0|3  2              3  5  4     4  5  2           5
